Info : Listening on port 6666 for tcl connections
Info : Listening on port 4444 for telnet connections
Info : clock speed 1000 kHz
Info : STLINK V2J37M26 (API v2) VID:PID 0483:374B
Info : Target voltage: 2.886772
Info : stm32f3x.cpu: hardware has 6 breakpoints, 4 watchpoints
Info : starting gdb server for stm32f3x.cpu on pipe
Info : accepting 'gdb' connection from pipe
target halted due to debug-request, current mode: Thread 
xPSR: 0x01010000 pc: 0x080085d8 msp: 0x20007f88
Info : device id = 0x10036422
Info : flash size = 256kbytes
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x0800cb20 msp: 0x20008000
Info : halted: PC: 0x080002ea
Info : halted: PC: 0x080002ee
Info : halted: PC: 0x080002f2
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x080002f8
Info : halted: PC: 0x080002fa
Info : halted: PC: 0x080002fe
Info : halted: PC: 0x08000302
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x08000308
Info : halted: PC: 0x0800030a
Info : halted: PC: 0x0800030e
Info : halted: PC: 0x08000322
Info : halted: PC: 0x08000326
Info : halted: PC: 0x08000346
Info : halted: PC: 0x08000348
Info : halted: PC: 0x08000366
Info : halted: PC: 0x0800036a
Info : halted: PC: 0x0800036e
Info : halted: PC: 0x08000370
Info : halted: PC: 0x08000470
Info : halted: PC: 0x08000472
Info : halted: PC: 0x0800a96c
Info : halted: PC: 0x0800a96e
Info : halted: PC: 0x0800a970
Info : halted: PC: 0x0800a972
Info : halted: PC: 0x0800a94c
Info : halted: PC: 0x080002ea
Info : halted: PC: 0x080002ee
Info : halted: PC: 0x080002f2
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x080002f8
Info : halted: PC: 0x080002fa
Info : halted: PC: 0x080002fe
Info : halted: PC: 0x08000302
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x08000308
Info : halted: PC: 0x0800030a
Info : halted: PC: 0x0800030e
Info : halted: PC: 0x08000322
Info : halted: PC: 0x08000326
Info : halted: PC: 0x08000346
Info : halted: PC: 0x08000348
Info : halted: PC: 0x08000366
Info : halted: PC: 0x0800036a
Info : halted: PC: 0x0800036e
Info : halted: PC: 0x08000370
Info : halted: PC: 0x08000470
Info : halted: PC: 0x08000472
Info : halted: PC: 0x0800a96c
Info : halted: PC: 0x0800a96e
Info : halted: PC: 0x0800a970
Info : halted: PC: 0x0800a972
Info : halted: PC: 0x0800a94c
Info : halted: PC: 0x0800a950
Info : halted: PC: 0x0800a954
Info : halted: PC: 0x0800a958
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
